nan,num_qubits,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
nan,Number(N),15,15,15,15,15,15,15,21,21,21,21,21,21,21,21,21,21,21,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33
nan,a,2,4,7,8,11,13,14,2,4,5,8,10,11,13,16,17,19,20,2,4,5,7,8,10,13,14,16,17,19,20,23,25,26,28,29,31,32
nan,start_time,00:24:03,00:25:39,00:27:24,00:28:59,00:30:18,00:31:46,00:33:00,22:00:47,22:03:32,22:08:09,22:14:28,22:20:25,22:25:37,22:29:36,22:33:04,22:36:27,22:40:54,22:44:57,21:58:46,22:40:48,23:19:48,00:16:06,01:49:24,06:22:54,02:50:36,02:51:28,02:52:46,02:53:44,02:54:55,02:57:37,02:59:04,03:00:14,03:01:03,03:01:34,02:02:37,01:17:56,01:16:04
nan,end_time,00:25:33,00:27:18,00:28:53,00:30:13,00:31:41,00:32:55,00:34:30,22:03:27,22:08:04,22:14:23,22:20:14,22:25:26,22:29:30,22:32:57,22:36:22,22:40:46,22:44:51,22:48:02,22:40:31,23:19:43,00:15:38,01:48:13,02:51:48,07:01:31,03:49:41,03:50:00,03:51:53,03:53:18,03:53:43,04:13:56,04:15:50,04:15:05,04:15:58,04:16:11,02:56:01,02:44:33,02:42:06
nan,duration,0:01:30.226946,0:01:39.581601,0:01:29.788607,0:01:13.962506,0:01:23.451895,0:01:08.591709,0:01:29.545676,0:02:40.024724,0:04:32.603886,0:06:13.505123,0:05:46.321602,0:05:00.727824,0:03:52.483047,0:03:21.378528,0:03:18.010386,0:04:19.266365,0:03:56.382151,0:03:05.261973,0:41:44.617538,0:38:54.184110,0:55:49.361463,1:32:07.431207,1:02:24.442984,0:38:37.025925,0:59:04.776744,0:58:32.032200,0:59:06.328111,0:59:34.040108,0:58:47.687719,1:16:18.313300,1:16:46.192765,1:14:50.802303,1:14:55.324901,1:14:37.177213,0:53:24.352168,1:26:37.131906,1:26:02.112914
nan,result_factors,"[[3, 5]]","[[3, 5]]","[[3, 5]]","[[3, 5]]","[[3, 5]]","[[3, 5]]",[],"[[3, 7]]",[],[],"[[3, 7]]","[[3, 7]]","[[3, 7]]","[[3, 7]]",[],[],"[[3, 7]]",[],[],[],"[[3, 11]]","[[3, 11]]",[],"[[3, 11]]","[[3, 11]]","[[3, 11]]",[],[],[],[],"[[3, 11]]",[],[],[],[],[],[]
nan,prob_success,36.9140625,50.78125,34.66796875,39.94140625,51.5625,18.9453125,0,26.66015625,0,0,54.98046875,25.0,21.6796875,52.63671875,0,0,23.14453125,0,0,0,13.0859375,12.01171875,0,51.85546875,13.37890625,14.35546875,0,0,0,0,52.9296875,0,0,0,0,0,0
nan,prob_failure,63.0859375,49.21875,65.33203125,60.05859375,48.4375,81.0546875,100.0,73.33984375,100.0,100.0,45.01953125,75.0,78.3203125,47.36328125,100.0,100.0,76.85546875,100.0,100.0,100.0,86.9140625,87.98828125,100.0,48.14453125,86.62109375,85.64453125,100.0,100.0,100.0,100.0,47.0703125,100.0,100.0,100.0,100.0,100.0,100.0
nan,total_counts,82,75,86,80,71,93,73,283,250,282,153,286,278,145,262,192,272,146,817,805,809,808,797,273,842,795,815,817,801,813,255,818,816,833,808,806,249
nan,result_successful_counts,24,41,15,15,37,15,0,52,0,0,95,42,34,82,0,0,37,0,0,0,82,80,0,165,90,86,0,0,0,0,135,0,0,0,0,0,0
nan,result_failure_counts,58,34,71,65,34,78,73,231,250,282,58,244,244,63,262,192,235,146,817,805,727,728,797,108,752,709,815,817,801,813,120,818,816,833,808,806,249
nan,circuit_width,26,26,26,26,26,26,26,32,32,32,32,32,32,32,32,32,32,32,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38
nan,circuit_depth,11,11,11,11,11,11,11,13,13,13,13,13,13,13,13,13,13,13,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
nan,circuit_size,26,26,26,26,26,26,26,32,32,32,32,32,32,32,32,32,32,32,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38
nan,circuit_num_nonlocal_gates,9,9,9,9,9,9,9,11,11,11,11,11,11,11,11,11,11,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
nan,circuit_num_ancillas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nan,circuit_num_clbits,8,8,8,8,8,8,8,10,10,10,10,10,10,10,10,10,10,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
nan,circuit_num_qubits,18,18,18,18,18,18,18,22,22,22,22,22,22,22,22,22,22,22,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
nan,circuit_num_of_count_ops,12,12,12,12,12,12,12,14,14,14,14,14,14,14,14,14,14,14,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
nan,circuit_num_of_x,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
nan,circuit_num_of_measure,8,8,8,8,8,8,8,10,10,10,10,10,10,10,10,10,10,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
nan,circuit_num_of_h,8,8,8,8,8,8,8,10,10,10,10,10,10,10,10,10,10,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
nan,circuit_num_of_cswap,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,circuit_num_of_swap,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,circuit_num_of_cx,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,circuit_num_of_toffoli,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,circuit_num_of_p,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,circuit_num_of_t,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,circuit_decomposed_width,26,26,26,26,26,26,26,32,32,32,32,32,32,32,32,32,32,32,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38
nan,circuit_decomposed_depth,144,144,144,144,144,144,144,210,210,210,210,210,210,210,210,210,210,210,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288
nan,circuit_decomposed_size,185,185,185,185,185,185,185,271,271,271,271,271,271,271,271,271,271,271,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373
nan,circuit_decomposed_num_nonlocal_gates,160,160,160,160,160,160,160,240,240,240,240,240,240,240,240,240,240,240,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336
nan,circuit_decomposed_num_ancillas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nan,circuit_decomposed_num_clbits,8,8,8,8,8,8,8,10,10,10,10,10,10,10,10,10,10,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
nan,circuit_decomposed_num_qubits,18,18,18,18,18,18,18,22,22,22,22,22,22,22,22,22,22,22,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
nan,circuit_decomposed_num_of_count_ops,73,73,73,73,73,73,73,109,109,109,109,109,109,109,109,109,109,109,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153
nan,circuit_decomposed_num_of_x,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,circuit_decomposed_num_of_measure,8,8,8,8,8,8,8,10,10,10,10,10,10,10,10,10,10,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
nan,circuit_decomposed_num_of_h,8,8,8,8,8,8,8,10,10,10,10,10,10,10,10,10,10,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
nan,circuit_decomposed_num_of_cswap,32,32,32,32,32,32,32,50,50,50,50,50,50,50,50,50,50,50,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72
nan,circuit_decomposed_num_of_swap,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
nan,circuit_decomposed_num_of_cx,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,circuit_decomposed_num_of_toffoli,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,circuit_decomposed_num_of_p,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,circuit_decomposed_num_of_t,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,qc_compiled_width,26,26,26,26,26,26,26,32,32,32,32,32,32,32,32,32,32,32,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38
nan,qc_compiled_depth,6391,6393,6456,6391,6455,6456,6455,11862,11862,11925,11647,11938,11861,11707,11862,11925,11937,11721,20171,20267,20256,20341,20298,19273,20282,20362,20290,20170,20340,20281,19303,20290,20362,20306,20322,20266,19291
nan,qc_compiled_size,10223,10227,10293,10223,10291,10293,10291,20545,20545,20611,20331,20625,20543,20391,20545,20611,20623,20407,36437,36539,36523,36615,36571,35415,36551,36549,36477,36435,36613,36465,35535,36477,36549,36491,36511,36537,35439
nan,qc_compiled_num_nonlocal_gates,8096,8096,8156,8096,8156,8156,8156,16560,16560,16620,16344,16632,16560,16404,16560,16620,16632,16416,29790,29880,29874,29952,29910,28980,29898,30024,29952,29790,29952,29946,28956,29952,30024,29970,29982,29880,28992
nan,qc_compiled_num_ancillas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nan,qc_compiled_num_clbits,8,8,8,8,8,8,8,10,10,10,10,10,10,10,10,10,10,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
nan,qc_compiled_num_qubits,18,18,18,18,18,18,18,22,22,22,22,22,22,22,22,22,22,22,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
nan,qc_compiled_num_of_count_ops,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,10,10,11,11,10,11,10,10,10,10,11,10
nan,qc_compiled_num_of_x,129,129,129,129,129,129,129,201,201,201,201,201,201,201,201,201,201,201,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289
nan,qc_compiled_num_of_measure,8,8,8,8,8,8,8,10,10,10,10,10,10,10,10,10,10,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
nan,qc_compiled_num_of_h,1218,1218,1218,1218,1218,1218,1218,2232,2232,2232,2232,2232,2232,2232,2232,2232,2232,2232,3782,3782,3782,3782,3782,3866,3782,3866,3866,3782,3782,3866,3782,3866,3866,3866,3866,3782,3866
nan,qc_compiled_num_of_cswap,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,qc_compiled_num_of_swap,580,580,580,580,580,580,580,1325,1325,1325,1325,1325,1325,1325,1325,1325,1325,1325,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878
nan,qc_compiled_num_of_cx,1728,1728,1788,1728,1788,1788,1788,3190,3190,3250,2974,3262,3190,3034,3190,3250,3262,3046,5670,5760,5754,5832,5790,4860,5778,5904,5832,5670,5832,5826,4836,5832,5904,5850,5862,5760,4872
nan,qc_compiled_num_of_toffoli,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,qc_compiled_num_of_p,580,584,590,580,588,590,588,1092,1092,1098,1094,1100,1090,1094,1092,1098,1098,1098,1916,1928,1918,1932,1930,1836,1922,1926,1926,1914,1930,1920,1848,1926,1926,1922,1930,1926,1848
nan,qc_compiled_num_of_t,64,64,64,64,64,64,64,100,100,100,100,100,100,100,100,100,100,100,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144
